url,meta_title,meta_description,social_media_links,tech_stack,payment_gateways,language,category
https://8tracks.com,Just a moment...,,,Vue.js,,en-US,General
http://www.rohitab.com,Free Software and Source Code | Feed Your Brain | rohitab.com,"Free Software and Source Code, Programming and Development Forums and IRC Chat",,jQuery,,en-US,General
https://anyflip.com,Free Flip Book Maker; PDF to HTML5 Page Flipping Book & Digital Publishing | AnyFlip,"AnyFlip is an interactive digital publishing platform that lets you convert PDFs into HTML5 page flip digital publications in just 1 minute. Share digital magazines, catalogs, brochures, flipbooks & more anytime and anywhere, or embed them on your websites with a few clicks.","https://www.facebook.com/anyflip, https://twitter.com/any_flip",jQuery,,en,General
https://www.challenge.gov,Challenge.Gov,Challenge.Gov is the official GSA government website supporting prize challenges and prize competitions that are sponsored by the US federal government.  Here federal agencies provide prize awards to public citizens and entities who solve problems and develop innovations.,"https://www.twitter.com/ChallengeGov, https://www.facebook.com/ChallengeGov, https://www.youtube.com/@challenge-gov, https://www.linkedin.com/company/challengegov/, https://www.twitter.com/ChallengeGov, https://www.facebook.com/ChallengeGov, https://www.youtube.com/@challenge-gov, https://www.linkedin.com/company/challengegov/","React, jQuery",,en,General
https://sketchfab.com,Sketchfab - The best 3D viewer on the web,"With a community of over one million creators, we are the world’s largest platform to publish, share, and discover 3D content on web, mobile, AR, and VR.","https://twitter.com/Sketchfab, https://www.instagram.com/sketchfab, https://www.facebook.com/Sketchfab, https://www.linkedin.com/company/sketchfab",,,en,General
https://orcid.org,ORCID,,,,,en,General
https://dribbble.com,Dribbble - Discover the World’s Top Designers & Creative Professionals,"Find Top Designers & Creative Professionals on Dribbble. We are where designers gain inspiration, feedback, community, and jobs. Your best resource to discover and connect with designers worldwide.","http://twitter.com/dribbble, http://facebook.com/dribbble, http://instagram.com/dribbble",jQuery,,en,General
https://www.twitch.tv,Twitch,"Twitch is an interactive livestreaming service for content spanning gaming, entertainment, sports, music, and more. Thereâs something for everyone on Twitch.",,React,,,General
https://en.gravatar.com,Gravatar - Globally Recognized Avatars,"Your email address becomes your passport to the digital world, empowering you with complete control over your personal data.",,,,en,General
https://sites.google.com,Google Sites: Sign-in,Access Google Sites with a personal Google account or Google Workspace account (for business use).,,,,en-US,General
https://profile.hatena.ne.jp,プロフィールについて - はてな,,,,,ja,General
https://500px.com,500px,,,,,en,General
https://onlyfans.com,OnlyFans,OnlyFans,,,,en,General
https://flipboard.com,Flipboard: Your Social Magazine,One place for all the stories you care about. Join the Flipboard community to discover and share what inspires you.,,React,,en,General
https://www.longisland.com,"Long Island New York Guide to Hotels, Events, Restaurants, News and more","Read all about Long Island news and stories at LongIsland.com. Also find long island events, movies, deals, shopping, classifieds, photos, offers, real estate and Yellow Pages on Long Island.","https://www.youtube.com/user/longislandmedia/videos, https://www.facebook.com/LongIslandCom, http://instagram.com/longisland/, https://twitter.com/longisland, https://www.youtube.com/user/longislandmedia/videos, https://www.facebook.com/LongIslandCom, http://instagram.com/longisland/, https://twitter.com/longisland, https://www.youtube.com/user/longislandmedia/videos, https://www.facebook.com/LongIslandCom, http://instagram.com/longisland/, https://twitter.com/longisland",jQuery,,,General
https://www.lifeofpix.com,Free high resolution photography | Life of Pix,"Free high resolution photography. Share and download images freely. Search for pictures by color or format. Photographers, get an account now !",,,,en,General
https://prkhe.contently.com,403 Forbidden,,,,,,General
https://ko-fi.com,Just a moment...,,,,,en-US,General
https://osf.io,OSF,,,,,en,General
https://hub.docker.com,,,,,,en,General
https://www.instapaper.com,Instapaper,"A simple tool for saving web pages to read later on your iPhone, iPad, Android, computer, or Kindle.","http://twitter.com/Instapaper, https://www.facebook.com/instapaperholdings",,,,General
https://fliphtml5.com,Top FlipBook Maker & Digital Publishing Platform - FlipHTML5,"FlipHTML5 converts your PDF, PPT, Word & images to flipbook online, perfect for creating digital publications such as magazines, brochures, and catalogs. Create an interactive flip book online today!","https://twitter.com/FlipHTML5, https://www.facebook.com/FlipHTML5",jQuery,,en,General
https://www.mixcloud.com,Mixcloud - This is Audio Culture | Mixcloud,Join a global community where creators craft a deeper listening experience.,"http://www.facebook.com/mixcloud, http://www.twitter.com/mixcloud, http://www.instagram.com/mixcloud",,,en,General
https://hypothes.is,Home : Hypothesis,"<p>Collaborate with anyone, anywhere. Use Hypothesis to annotate anything online with classmates, colleagues, or friends. Create a free personal account, or talk to our sales team about Education solutions. Get […]</p>
","https://www.facebook.com/myhypothesis/, https://www.linkedin.com/company/hypothes.is/, https://twitter.com/hypothes_is, https://www.youtube.com/c/hypothesis",jQuery,,en-US,General
https://www.teachertube.com,"TeacherTube Educational Videos for the School Classroom and Home - Including Educational Songs, History Videos, Student Videos and Math Videos","A free community for sharing instructional videos, Educational Songs, History Videos, Student Videos, Math Videos, and other content for teachers and students. We are an education focused, safe venue for teachers, schools, and home schoolers to access educational for the classroom and home learning.","https://www.facebook.com/fansofteachertube, https://twitter.com/teachertube",,,en,General
https://qiita.com,Qiita,Qiitaは、エンジニアに関する知識を記録・共有するためのサービスです。 プログラミングに関するTips、ノウハウ、メモを簡単に記録 &amp; 公開することができます。,"https://twitter.com/qiita, https://twitter.com/qiita_milestone, https://twitter.com/qiitapoi, https://www.facebook.com/qiita/","React, Vue.js",,ja,General
https://community.windy.com,Home @ Windy Community,,,,,en-GB,General
https://www.credly.com,Credly by Pearson,"Credly is the end-to-end solution for creating, issuing and managing digital credentials. Thousands of organizations use Credly to recognize achievement.","https://www.linkedin.com/company/credly/, https://www.facebook.com/Credly/",jQuery,,en,General
https://www.tumblr.com,Trending topics on Tumblr,"Explore trending topics on Tumblr. See all of the GIFs, fan art, and general conversation about the internet’s favorite things.",,,,en-US,General
https://wakelet.com,"Wakelet - Save, organize and share content","Save, organize and share content from across the web with Wakelet. Save articles, videos, images, Tweets and more, organize them into stunning collections, and revisit them anywhere, anytime.","https://www.youtube.com/user/wakelet, https://twitter.com/wakelet, https://www.facebook.com/wakelet, https://www.instagram.com/wakelet/",,,en-US,General
https://about.me,about.me | your personal homepage,"Create your free, one-page website in just a few minutes.",https://twitter.com/aboutdotme,,,,General
https://www.castingcall.club,"Collaborate with creators - Voice actors, streamers, audio engineers, artists, writers, youtubers. | Casting Call Club",,"https://www.twitter.com/_buf, https://facebook.com/castingcallclub, https://instagram.com/castingcallclub, https://twitter.com/castingcallclub, https://www.twitter.com/_buf",,,,General
https://www.yourquote.in,YourQuote: India's Largest Writing App,"YourQuote is a social writing app for writers to write in any language, publish books, get popular & make money with their words",,,,en,General
https://my.archdaily.com,"
Sign in to your ArchDaily account
",,,jQuery,,,General
https://pawoo.net,093-pawoo.net,,,,,,General
http://www.lawrence.com," News, Sports, Jobs - Lawrence Journal-World: news, information, headlines and events in Lawrence, Kansas","News, Sports, Jobs - Lawrence Journal-World: news, information, headlines and events in Lawrence, Kansas","https://twitter.com/ljworld, https://www.facebook.com/LJWorld, https://twitter.com/ljworld, https://www.facebook.com/LJWorld, http://facebook.com/ljworld, http://twitter.com/ljworld",jQuery,,en-US,General
https://notionpress.com,Self-publishing in India | Book Publishers | Online Publishing,"Notion Press is India's Fastest Growing Self-publishing platform with 30,000+ books published in both Print & eBook formats. Publish with Notion Press, sell in over 30,000 stores in 150+ countries and earn upto 100% of the net profits.","https://www.facebook.com/notionpress, https://www.instagram.com/notion.press/, https://www.youtube.com/channel/UCUs_KwRMUyu6MWHnO6f9VEg/videos, https://www.linkedin.com/company/notion-press",jQuery,,en-US,General
https://www.fimfiction.net,Fimfiction - My Little Pony: Friendship is Magic Fanfiction - Fimfiction,,https://www.twitter.com/fimfiction,,,en,General
https://www.wishlistr.com,Wishlistr: Create a wishlist and share it with the world,"Wishlistr is a free, web based wishlist that helps you organize and keep track of the things you want.",,,,en,General
https://giphy.com,GIPHY - Be Animated,"GIPHY is the platform that animates your world. Find the GIFs, Clips, and Stickers                             that make your conversations more positive, more expressive, and more you.",,React,,,General
https://www.penname.me,Penname,Penname is a platform dedicated to content distribution and discovery; a place where writers grow their audience and readers discover stories.,,"Angular, jQuery",,,General
https://www.exchangle.com,Not Acceptable!,,,,,,General
https://artmight.com,,,,,,,General
https://www.quora.com,Quora - A place to share knowledge and better understand the world,Quora is a place to gain and share knowledge. It&#039;s a platform to ask questions and connect with people who contribute unique insights and quality answers. This empowers people to learn from each other and to better understand the world.,,React,,en,General
https://wefunder.com,Just a moment...,,,,,en-US,General
https://peatix.com,Peatix: Tools for Communities and Events | Peatix,"Grow your communities through Groups, promote and manage your events using Peatix's robust tools on the web and the app. Simple, transparent, low fees. Customer-centric support.",https://www.linkedin.com/company/peatix,jQuery,,en,General
https://letterboxd.com,Letterboxd • Social film discovery.,"Letterboxd is a social platform for sharing your taste in film. Use it as a diary to record your opinion about films as you watch them, or just to keep track of films you’ve seen in the past. Rate, review and tag films as you add them. Find and follow your friends to see what they’re enjoying. Keep a watchlist of films you’d like to see, and create lists/collections on any topic.","//www.youtube.com/embed/EsmCWGk4C6Y?rel=0&wmode=transparent, //www.youtube.com/embed/v1oeKnqSeYE?rel=0&wmode=transparent, https://twitter.com/letterboxd, https://www.facebook.com/letterboxd, https://www.instagram.com/letterboxd, https://www.youtube.com/letterboxdhq",,,en,General
https://visual.ly,Visually | Premium Content Creation for Better Marketing,"Create engaging infographics, videos, and ebooks for your marketing campaigns. We make premium content creation fast, simple, and affordable.",,jQuery,,en-US,General
https://rentry.co,Rentry.co - Markdown Paste Service,"Markdown paste service with preview, custom urls and editing. Fast, simple and free.",,jQuery,,,General
https://www.linkedin.com,LinkedIn: Log In or Sign Up,"1 billion members | Manage your professional identity. Build and engage with your professional network. Access knowledge, insights and opportunities.","https://www.linkedin.com/pulse/topics/home/?trk=guest_homepage-basic_guest_nav_menu_articles, https://www.linkedin.com/pub/dir/+/+?trk=guest_homepage-basic_guest_nav_menu_people, https://www.linkedin.com/learning/search?trk=guest_homepage-basic_guest_nav_menu_learning, https://www.linkedin.com/jobs/search?trk=guest_homepage-basic_guest_nav_menu_jobs, https://www.linkedin.com/games?trk=guest_homepage-basic_guest_nav_menu_games, https://www.linkedin.com/signup?trk=guest_homepage-basic_nav-header-join, https://www.linkedin.com/login?fromSignIn=true&trk=guest_homepage-basic_nav-header-signin, https://www.linkedin.com/login, https://www.linkedin.com/signup, https://www.linkedin.com/pulse/topics/marketing-s2461/, https://www.linkedin.com/pulse/topics/public-administration-s3697/, https://www.linkedin.com/pulse/topics/healthcare-s282/, https://www.linkedin.com/pulse/topics/engineering-s166/, https://www.linkedin.com/pulse/topics/it-services-s57547/, https://www.linkedin.com/pulse/topics/sustainability-s932/, https://www.linkedin.com/pulse/topics/business-administration-s50111/, https://www.linkedin.com/pulse/topics/telecommunications-s314/, https://www.linkedin.com/pulse/topics/hr-management-s50359/, https://www.linkedin.com/pulse/topics/home/, https://www.linkedin.com/jobs/engineering-jobs-chandigarh?trk=homepage-basic_suggested-search, https://www.linkedin.com/jobs/business-development-jobs-chandigarh?trk=homepage-basic_suggested-search, https://www.linkedin.com/jobs/finance-jobs-chandigarh?trk=homepage-basic_suggested-search, https://www.linkedin.com/jobs/administrative-assistant-jobs-chandigarh?trk=homepage-basic_suggested-search, https://www.linkedin.com/jobs/retail-associate-jobs-chandigarh?trk=homepage-basic_suggested-search, https://www.linkedin.com/jobs/customer-service-jobs-chandigarh?trk=homepage-basic_suggested-search, https://www.linkedin.com/jobs/operations-jobs-chandigarh?trk=homepage-basic_suggested-search, https://www.linkedin.com/jobs/information-technology-jobs-chandigarh?trk=homepage-basic_suggested-search, https://www.linkedin.com/jobs/marketing-jobs-chandigarh?trk=homepage-basic_suggested-search, https://www.linkedin.com/jobs/human-resources-jobs-chandigarh?trk=homepage-basic_suggested-search, https://www.linkedin.com/jobs/healthcare-services-jobs-chandigarh?trk=homepage-basic_suggested-search, https://www.linkedin.com/jobs/sales-jobs-chandigarh?trk=homepage-basic_suggested-search, https://www.linkedin.com/jobs/program-and-project-management-jobs-chandigarh?trk=homepage-basic_suggested-search, https://www.linkedin.com/jobs/accounting-jobs-chandigarh?trk=homepage-basic_suggested-search, https://www.linkedin.com/jobs/arts-and-design-jobs-chandigarh?trk=homepage-basic_suggested-search, https://www.linkedin.com/jobs/community-and-social-services-jobs-chandigarh?trk=homepage-basic_suggested-search, https://www.linkedin.com/jobs/consulting-jobs-chandigarh?trk=homepage-basic_suggested-search, https://www.linkedin.com/jobs/education-jobs-chandigarh?trk=homepage-basic_suggested-search, https://www.linkedin.com/jobs/entrepreneurship-jobs-chandigarh?trk=homepage-basic_suggested-search, https://www.linkedin.com/jobs/legal-jobs-chandigarh?trk=homepage-basic_suggested-search, https://www.linkedin.com/jobs/media-and-communications-jobs-chandigarh?trk=homepage-basic_suggested-search, https://www.linkedin.com/jobs/military-and-protective-services-jobs-chandigarh?trk=homepage-basic_suggested-search, https://www.linkedin.com/jobs/product-management-jobs-chandigarh?trk=homepage-basic_suggested-search, https://www.linkedin.com/jobs/purchasing-jobs-chandigarh?trk=homepage-basic_suggested-search, https://www.linkedin.com/jobs/quality-assurance-jobs-chandigarh?trk=homepage-basic_suggested-search, https://www.linkedin.com/jobs/real-estate-jobs-chandigarh?trk=homepage-basic_suggested-search, https://www.linkedin.com/jobs/research-jobs-chandigarh?trk=homepage-basic_suggested-search, https://www.linkedin.com/jobs/support-jobs-chandigarh?trk=homepage-basic_suggested-search, https://www.linkedin.com/jobs/administrative-jobs-chandigarh?trk=homepage-basic_suggested-search, https://www.linkedin.com/talent/post-a-job?trk=homepage-basic_talent-finder-cta, https://www.linkedin.com/products/categories/e-commerce-platforms, https://www.linkedin.com/products/categories/customer-relationship-management-software, https://www.linkedin.com/products/categories/human-resources-management-systems, https://www.linkedin.com/products/categories/recruiting-software, https://www.linkedin.com/products/categories/sales-intelligence-software, https://www.linkedin.com/products/categories/project-management-software, https://www.linkedin.com/products/categories/help-desk-software, https://www.linkedin.com/products/categories/social-networking-software, https://www.linkedin.com/products/categories/desktop-publishing-software, https://www.linkedin.com/products/home, https://www.linkedin.com/games/pinpoint, https://www.linkedin.com/games/queens, https://www.linkedin.com/games/crossclimb, https://www.linkedin.com/pub/dir/+/+?trk=homepage-basic, https://www.linkedin.com/learning/topics/business-analysis-and-strategy?trk=homepage-basic_learning-cta, https://www.linkedin.com/learning/topics/business-software-and-tools?trk=homepage-basic_learning-cta, https://www.linkedin.com/learning/topics/career-development-5?trk=homepage-basic_learning-cta, https://www.linkedin.com/learning/topics/customer-service-3?trk=homepage-basic_learning-cta, https://www.linkedin.com/learning/topics/diversity-equity-and-inclusion-dei?trk=homepage-basic_learning-cta, https://www.linkedin.com/learning/topics/finance-and-accounting?trk=homepage-basic_learning-cta, https://www.linkedin.com/learning/topics/human-resources-3?trk=homepage-basic_learning-cta, https://www.linkedin.com/learning/topics/leadership-and-management?trk=homepage-basic_learning-cta, https://www.linkedin.com/learning/topics/marketing-2?trk=homepage-basic_learning-cta, https://www.linkedin.com/learning/topics/professional-development?trk=homepage-basic_learning-cta, https://www.linkedin.com/learning/topics/project-management?trk=homepage-basic_learning-cta, https://www.linkedin.com/learning/topics/sales-3?trk=homepage-basic_learning-cta, https://www.linkedin.com/learning/topics/small-business-and-entrepreneurship?trk=homepage-basic_learning-cta, https://www.linkedin.com/learning/topics/training-and-education?trk=homepage-basic_learning-cta, https://www.linkedin.com/learning/topics/aec?trk=homepage-basic_learning-cta, https://www.linkedin.com/learning/topics/animation-and-illustration?trk=homepage-basic_learning-cta, https://www.linkedin.com/learning/topics/audio-and-music?trk=homepage-basic_learning-cta, https://www.linkedin.com/learning/topics/graphic-design?trk=homepage-basic_learning-cta, https://www.linkedin.com/learning/topics/motion-graphics-and-vfx?trk=homepage-basic_learning-cta, https://www.linkedin.com/learning/topics/photography-2?trk=homepage-basic_learning-cta, https://www.linkedin.com/learning/topics/product-and-manufacturing?trk=homepage-basic_learning-cta, https://www.linkedin.com/learning/topics/user-experience?trk=homepage-basic_learning-cta, https://www.linkedin.com/learning/topics/video-2?trk=homepage-basic_learning-cta, https://www.linkedin.com/learning/topics/visualization-and-real-time?trk=homepage-basic_learning-cta, https://www.linkedin.com/learning/topics/web-design?trk=homepage-basic_learning-cta, https://www.linkedin.com/learning/topics/artificial-intelligence?trk=homepage-basic_learning-cta, https://www.linkedin.com/learning/topics/cloud-computing-5?trk=homepage-basic_learning-cta, https://www.linkedin.com/learning/topics/security-3?trk=homepage-basic_learning-cta, https://www.linkedin.com/learning/topics/data-science?trk=homepage-basic_learning-cta, https://www.linkedin.com/learning/topics/database-management?trk=homepage-basic_learning-cta, https://www.linkedin.com/learning/topics/devops?trk=homepage-basic_learning-cta, https://www.linkedin.com/learning/topics/hardware?trk=homepage-basic_learning-cta, https://www.linkedin.com/learning/topics/it-help-desk-5?trk=homepage-basic_learning-cta, https://www.linkedin.com/learning/topics/mobile-development?trk=homepage-basic_learning-cta, https://www.linkedin.com/learning/topics/network-and-system-administration?trk=homepage-basic_learning-cta, https://www.linkedin.com/learning/topics/software-development?trk=homepage-basic_learning-cta, https://www.linkedin.com/learning/topics/web-development?trk=homepage-basic_learning-cta, https://www.linkedin.com/pub/dir/+/+?trk=homepage-basic_brand-discovery_intent-module-firstBtn, https://www.linkedin.com/jobs/jobs-in-chandigarh?trk=homepage-basic_brand-discovery_intent-module-secondBtn, https://www.linkedin.com/learning/search?trk=homepage-basic_brand-discovery_intent-module-thirdBtn, https://www.linkedin.com/signup?trk=homepage-basic_join-cta, https://www.linkedin.com/signup?trk=guest_homepage-basic_directory, https://www.linkedin.com/help/linkedin?lang=en&trk=homepage-basic_directory_helpCenterUrl, https://about.linkedin.com/?trk=homepage-basic_directory_aboutUrl, https://press.linkedin.com/?trk=homepage-basic_directory_pressMicrositeUrl, https://blog.linkedin.com/?trk=homepage-basic_directory_blogMicrositeUrl, https://www.linkedin.com/company/linkedin/jobs?trk=homepage-basic_directory_careersUrl, https://developer.linkedin.com/?trk=homepage-basic_directory_developerMicrositeUrl, https://www.linkedin.com/learning/?trk=homepage-basic_directory_learningHomeUrl, https://www.linkedin.com/jobs?trk=homepage-basic_directory_jobsHomeUrl, https://www.linkedin.com/games?trk=homepage-basic_directory_gameHubUrl, https://www.linkedin.com/salary/?trk=homepage-basic_directory_salaryHomeUrl, https://mobile.linkedin.com/?trk=homepage-basic_directory_mobileMicrositeUrl, https://www.linkedin.com/services?trk=homepage-basic_directory_servicesHomeUrl, https://www.linkedin.com/products?trk=homepage-basic_directory_productsHomeUrl, https://www.linkedin.com/hubs/top-companies/?trk=homepage-basic_directory_topCompaniesHubHomeUrl, https://business.linkedin.com/talent-solutions?src=li-footer&utm_source=linkedin&utm_medium=footer&trk=homepage-basic_directory_talentSolutionsMicrositeUrl, https://business.linkedin.com/marketing-solutions?src=li-footer&utm_source=linkedin&utm_medium=footer&trk=homepage-basic_directory_marketingSolutionsMicrositeUrl, https://business.linkedin.com/sales-solutions?src=li-footer&utm_source=linkedin&utm_medium=footer&trk=homepage-basic_directory_salesSolutionsMicrositeUrl, https://learning.linkedin.com/?src=li-footer&trk=homepage-basic_directory_learningMicrositeUrl, https://www.linkedin.com/directory/people?trk=homepage-basic_directory_peopleDirectoryUrl, https://www.linkedin.com/directory/jobs?trk=homepage-basic_directory_jobSearchDirectoryUrl, https://www.linkedin.com/directory/companies?trk=homepage-basic_directory_companyDirectoryUrl, https://www.linkedin.com/directory/featured?trk=homepage-basic_directory_featuredDirectoryUrl, https://www.linkedin.com/directory/learning?trk=homepage-basic_directory_learningDirectoryUrl, https://www.linkedin.com/directory/posts?trk=homepage-basic_directory_postsDirectoryUrl, https://www.linkedin.com/directory/articles?trk=homepage-basic_directory_articlesDirectoryUrl, https://www.linkedin.com/directory/schools?trk=homepage-basic_directory_schoolsDirectoryUrl, https://www.linkedin.com/directory/news?trk=homepage-basic_directory_newsDirectoryUrl, https://www.linkedin.com/directory/newsletters?trk=homepage-basic_directory_newslettersDirectoryUrl, https://www.linkedin.com/directory/services?trk=homepage-basic_directory_servicesDirectoryUrl, https://www.linkedin.com/directory/products?trk=homepage-basic_directory_productsDirectoryUrl, https://www.linkedin.com/directory/advice?trk=homepage-basic_directory_adviceDirectoryUrl, https://www.linkedin.com/directory/people-search?trk=homepage-basic_directory_peopleSearchDirectoryUrl, https://about.linkedin.com?trk=homepage-basic_footer-about, https://www.linkedin.com/accessibility?trk=homepage-basic_footer-accessibility, https://www.linkedin.com/legal/user-agreement?trk=homepage-basic_footer-user-agreement, https://www.linkedin.com/legal/privacy-policy?trk=homepage-basic_footer-privacy-policy, https://www.linkedin.com/legal/cookie-policy?trk=homepage-basic_footer-cookie-policy, https://www.linkedin.com/legal/copyright-policy?trk=homepage-basic_footer-copyright-policy, https://brand.linkedin.com/policies?trk=homepage-basic_footer-brand-policy, https://www.linkedin.com/psettings/guest-controls?trk=homepage-basic_footer-guest-controls, https://www.linkedin.com/legal/professional-community-policies?trk=homepage-basic_footer-community-guide",,,en,General
https://digitalwork.fogbugz.com,FogBugz - Account Not Found,,,,,,General
https://www.zotero.org,Zotero | Your personal research assistant,"Zotero is a free, easy-to-use tool to help you collect, organize, cite, and share research.",https://twitter.com/zotero,,,en,General
https://australian-school-holidays.mn.co,Mighty Networks,,,,,en,General
